#NEWGEN 0
{"chromosome": [0.9818312602945658, 0.3746348086046085, 0.09485992108210084, 0.747381941257538], "ai": null, "score": 71502}
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.6475744541177328, -0.5675053161397612], "ai": null, "score": 71477}
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.09485992108210084, -0.5675053161397612], "ai": null, "score": 70483}
#NEWGEN 478
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.6475744541177328, -0.5675053161397612], "ai": null, "score": 71656}
{"chromosome": [0.9818312602945658, 0.3746348086046085, 0.09485992108210084, 0.747381941257538], "ai": null, "score": 71652}
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.09485992108210084, -0.5675053161397612], "ai": null, "score": 70660}
#NEWGEN 479
{"chromosome": [0.9818312602945658, 0.3746348086046085, 0.09485992108210084, 0.747381941257538], "ai": null, "score": 71822}
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.6475744541177328, -0.5675053161397612], "ai": null, "score": 71772}
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.09485992108210084, -0.5675053161397612], "ai": null, "score": 70806}
#NEWGEN 480
{"chromosome": [0.9818312602945658, 0.3746348086046085, 0.09485992108210084, 0.747381941257538], "ai": null, "score": 72014}
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.6475744541177328, -0.5675053161397612], "ai": null, "score": 71888}
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.09485992108210084, -0.5675053161397612], "ai": null, "score": 70975}
#NEWGEN 481
{"chromosome": [0.9818312602945658, 0.3746348086046085, 0.09485992108210084, 0.747381941257538], "ai": null, "score": 72193}
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.6475744541177328, -0.5675053161397612], "ai": null, "score": 72044}
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.09485992108210084, -0.5675053161397612], "ai": null, "score": 71114}
#NEWGEN 482
{"chromosome": [0.9818312602945658, 0.3746348086046085, 0.09485992108210084, 0.747381941257538], "ai": null, "score": 72303}
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.6475744541177328, -0.5675053161397612], "ai": null, "score": 72172}
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.09485992108210084, -0.5675053161397612], "ai": null, "score": 71272}
#NEWGEN 483
{"chromosome": [0.9818312602945658, 0.3746348086046085, 0.09485992108210084, 0.747381941257538], "ai": null, "score": 72442}
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.6475744541177328, -0.5675053161397612], "ai": null, "score": 72358}
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.09485992108210084, -0.5675053161397612], "ai": null, "score": 71396}
#NEWGEN 484
{"chromosome": [0.9818312602945658, 0.3746348086046085, 0.09485992108210084, 0.747381941257538], "ai": null, "score": 72620}
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.6475744541177328, -0.5675053161397612], "ai": null, "score": 72477}
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.09485992108210084, -0.5675053161397612], "ai": null, "score": 71594}
#NEWGEN 485
{"chromosome": [0.9818312602945658, 0.3746348086046085, 0.09485992108210084, 0.747381941257538], "ai": null, "score": 72731}
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.6475744541177328, -0.5675053161397612], "ai": null, "score": 72640}
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.09485992108210084, -0.5675053161397612], "ai": null, "score": 71724}
#NEWGEN 486
{"chromosome": [0.9818312602945658, 0.3746348086046085, 0.09485992108210084, 0.747381941257538], "ai": null, "score": 72908}
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.6475744541177328, -0.5675053161397612], "ai": null, "score": 72758}
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.09485992108210084, -0.5675053161397612], "ai": null, "score": 71884}
#NEWGEN 487
{"chromosome": [0.9818312602945658, 0.3746348086046085, 0.09485992108210084, 0.747381941257538], "ai": null, "score": 73010}
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.6475744541177328, -0.5675053161397612], "ai": null, "score": 72926}
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.09485992108210084, -0.5675053161397612], "ai": null, "score": 72040}
#NEWGEN 488
{"chromosome": [0.9818312602945658, 0.3746348086046085, 0.09485992108210084, 0.747381941257538], "ai": null, "score": 73146}
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.6475744541177328, -0.5675053161397612], "ai": null, "score": 73116}
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.09485992108210084, -0.5675053161397612], "ai": null, "score": 72164}
#NEWGEN 489
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.6475744541177328, -0.5675053161397612], "ai": null, "score": 73296}
{"chromosome": [0.9818312602945658, 0.3746348086046085, 0.09485992108210084, 0.747381941257538], "ai": null, "score": 73286}
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.09485992108210084, -0.5675053161397612], "ai": null, "score": 72269}
#NEWGEN 490
{"chromosome": [0.9818312602945658, 0.3746348086046085, 0.09485992108210084, 0.747381941257538], "ai": null, "score": 73411}
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.6475744541177328, -0.5675053161397612], "ai": null, "score": 73411}
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.09485992108210084, -0.5675053161397612], "ai": null, "score": 72372}
#NEWGEN 491
{"chromosome": [0.9818312602945658, 0.3746348086046085, 0.09485992108210084, 0.747381941257538], "ai": null, "score": 73537}
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.6475744541177328, -0.5675053161397612], "ai": null, "score": 73534}
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.09485992108210084, -0.5675053161397612], "ai": null, "score": 72496}
#NEWGEN 492
{"chromosome": [0.9818312602945658, 0.3746348086046085, 0.09485992108210084, 0.747381941257538], "ai": null, "score": 73719}
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.6475744541177328, -0.5675053161397612], "ai": null, "score": 73712}
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.09485992108210084, -0.5675053161397612], "ai": null, "score": 72675}
#NEWGEN 493
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.6475744541177328, -0.5675053161397612], "ai": null, "score": 73903}
{"chromosome": [0.9818312602945658, 0.3746348086046085, 0.09485992108210084, 0.747381941257538], "ai": null, "score": 73873}
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.09485992108210084, -0.5675053161397612], "ai": null, "score": 72842}
#NEWGEN 494
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.6475744541177328, -0.5675053161397612], "ai": null, "score": 74101}
{"chromosome": [0.9818312602945658, 0.3746348086046085, 0.09485992108210084, 0.747381941257538], "ai": null, "score": 73990}
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.09485992108210084, -0.5675053161397612], "ai": null, "score": 73021}
#NEWGEN 495
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.6475744541177328, -0.5675053161397612], "ai": null, "score": 74241}
{"chromosome": [0.9818312602945658, 0.3746348086046085, 0.09485992108210084, 0.747381941257538], "ai": null, "score": 74136}
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.09485992108210084, -0.5675053161397612], "ai": null, "score": 73220}
#NEWGEN 496
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.6475744541177328, -0.5675053161397612], "ai": null, "score": 74437}
{"chromosome": [0.9818312602945658, 0.3746348086046085, 0.09485992108210084, 0.747381941257538], "ai": null, "score": 74331}
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.09485992108210084, -0.5675053161397612], "ai": null, "score": 73383}
#NEWGEN 497
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.6475744541177328, -0.5675053161397612], "ai": null, "score": 74559}
{"chromosome": [0.9818312602945658, 0.3746348086046085, 0.09485992108210084, 0.747381941257538], "ai": null, "score": 74473}
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.09485992108210084, -0.5675053161397612], "ai": null, "score": 73489}
#NEWGEN 498
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.6475744541177328, -0.5675053161397612], "ai": null, "score": 74738}
{"chromosome": [0.9818312602945658, 0.3746348086046085, 0.09485992108210084, 0.747381941257538], "ai": null, "score": 74609}
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.09485992108210084, -0.5675053161397612], "ai": null, "score": 73660}
#NEWGEN 499
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.6475744541177328, -0.5675053161397612], "ai": null, "score": 74839}
{"chromosome": [0.9818312602945658, 0.3746348086046085, 0.09485992108210084, 0.747381941257538], "ai": null, "score": 74711}
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.09485992108210084, -0.5675053161397612], "ai": null, "score": 73822}
#NEWGEN 500
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.6475744541177328, -0.5675053161397612], "ai": null, "score": 74955}
{"chromosome": [0.9818312602945658, 0.3746348086046085, 0.09485992108210084, 0.747381941257538], "ai": null, "score": 74876}
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.09485992108210084, -0.5675053161397612], "ai": null, "score": 73954}
#NEWGEN 501
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.6475744541177328, -0.5675053161397612], "ai": null, "score": 75083}
{"chromosome": [0.9818312602945658, 0.3746348086046085, 0.09485992108210084, 0.747381941257538], "ai": null, "score": 74986}
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.09485992108210084, -0.5675053161397612], "ai": null, "score": 74129}
#NEWGEN 502
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.6475744541177328, -0.5675053161397612], "ai": null, "score": 75203}
{"chromosome": [0.9818312602945658, 0.3746348086046085, 0.09485992108210084, 0.747381941257538], "ai": null, "score": 75160}
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.09485992108210084, -0.5675053161397612], "ai": null, "score": 74232}
#NEWGEN 503
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.6475744541177328, -0.5675053161397612], "ai": null, "score": 75331}
{"chromosome": [0.9818312602945658, 0.3746348086046085, 0.09485992108210084, 0.747381941257538], "ai": null, "score": 75326}
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.09485992108210084, -0.5675053161397612], "ai": null, "score": 74430}
#NEWGEN 504
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.6475744541177328, -0.5675053161397612], "ai": null, "score": 75517}
{"chromosome": [0.9818312602945658, 0.3746348086046085, 0.09485992108210084, 0.747381941257538], "ai": null, "score": 75440}
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.09485992108210084, -0.5675053161397612], "ai": null, "score": 74533}
#NEWGEN 505
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.6475744541177328, -0.5675053161397612], "ai": null, "score": 75672}
{"chromosome": [0.9818312602945658, 0.3746348086046085, 0.09485992108210084, 0.747381941257538], "ai": null, "score": 75596}
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.09485992108210084, -0.5675053161397612], "ai": null, "score": 74643}
#NEWGEN 506
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.6475744541177328, -0.5675053161397612], "ai": null, "score": 75854}
{"chromosome": [0.9818312602945658, 0.3746348086046085, 0.09485992108210084, 0.747381941257538], "ai": null, "score": 75761}
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.09485992108210084, -0.5675053161397612], "ai": null, "score": 74796}
#NEWGEN 507
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.6475744541177328, -0.5675053161397612], "ai": null, "score": 76030}
{"chromosome": [0.9818312602945658, 0.3746348086046085, 0.09485992108210084, 0.747381941257538], "ai": null, "score": 75939}
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.09485992108210084, -0.5675053161397612], "ai": null, "score": 74947}
#NEWGEN 508
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.6475744541177328, -0.5675053161397612], "ai": null, "score": 76202}
{"chromosome": [0.9818312602945658, 0.3746348086046085, 0.09485992108210084, 0.747381941257538], "ai": null, "score": 76063}
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.09485992108210084, -0.5675053161397612], "ai": null, "score": 75113}
#NEWGEN 509
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.6475744541177328, -0.5675053161397612], "ai": null, "score": 76401}
{"chromosome": [0.9818312602945658, 0.3746348086046085, 0.09485992108210084, 0.747381941257538], "ai": null, "score": 76173}
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.09485992108210084, -0.5675053161397612], "ai": null, "score": 75214}
#NEWGEN 510
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.6475744541177328, -0.5675053161397612], "ai": null, "score": 76522}
{"chromosome": [0.9818312602945658, 0.3746348086046085, 0.09485992108210084, 0.747381941257538], "ai": null, "score": 76329}
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.09485992108210084, -0.5675053161397612], "ai": null, "score": 75374}
#NEWGEN 511
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.6475744541177328, -0.5675053161397612], "ai": null, "score": 76632}
{"chromosome": [0.9818312602945658, 0.3746348086046085, 0.09485992108210084, 0.747381941257538], "ai": null, "score": 76459}
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.09485992108210084, -0.5675053161397612], "ai": null, "score": 75573}
#NEWGEN 512
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.6475744541177328, -0.5675053161397612], "ai": null, "score": 76822}
{"chromosome": [0.9818312602945658, 0.3746348086046085, 0.09485992108210084, 0.747381941257538], "ai": null, "score": 76601}
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.09485992108210084, -0.5675053161397612], "ai": null, "score": 75708}
#NEWGEN 513
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.6475744541177328, -0.5675053161397612], "ai": null, "score": 76960}
{"chromosome": [0.9818312602945658, 0.3746348086046085, 0.09485992108210084, 0.747381941257538], "ai": null, "score": 76754}
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.09485992108210084, -0.5675053161397612], "ai": null, "score": 75905}
#NEWGEN 514
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.6475744541177328, -0.5675053161397612], "ai": null, "score": 77140}
{"chromosome": [0.9818312602945658, 0.3746348086046085, 0.09485992108210084, 0.747381941257538], "ai": null, "score": 76891}
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.09485992108210084, -0.5675053161397612], "ai": null, "score": 76033}
#NEWGEN 515
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.6475744541177328, -0.5675053161397612], "ai": null, "score": 77284}
{"chromosome": [0.9818312602945658, 0.3746348086046085, 0.09485992108210084, 0.747381941257538], "ai": null, "score": 77042}
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.09485992108210084, -0.5675053161397612], "ai": null, "score": 76186}
#NEWGEN 516
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.6475744541177328, -0.5675053161397612], "ai": null, "score": 77408}
{"chromosome": [0.9818312602945658, 0.3746348086046085, 0.09485992108210084, 0.747381941257538], "ai": null, "score": 77179}
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.09485992108210084, -0.5675053161397612], "ai": null, "score": 76359}
#NEWGEN 517
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.6475744541177328, -0.5675053161397612], "ai": null, "score": 77552}
{"chromosome": [0.9818312602945658, 0.3746348086046085, 0.09485992108210084, 0.747381941257538], "ai": null, "score": 77293}
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.09485992108210084, -0.5675053161397612], "ai": null, "score": 76556}
#NEWGEN 518
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.6475744541177328, -0.5675053161397612], "ai": null, "score": 77676}
{"chromosome": [0.9818312602945658, 0.3746348086046085, 0.09485992108210084, 0.747381941257538], "ai": null, "score": 77452}
