#NEWGEN 0
#SETTINGS {"n_individuals": 24, "n_children": 24, "n_inputs": 4, "loc": "data/", "fname": "GA_out.dat", "n_attempts": 5, "mutate_rate": 0.5, "nudge_rate": 0.0, "nudge_size": 0.01, "makebaby_fullrandom_proportion": 1, "makebaby_mutatebaby_proportion": 2, "makebaby_nudgebaby_proportion": 1, "makebaby_crossover_proportion": 6, "makebaby_fullrandom_proportion_default": 1, "makebaby_mutatebaby_proportion_default": 2, "makebaby_nudgebaby_proportion_default": 1, "makebaby_fullrandom_proportion_morevariation": 3, "makebaby_mutatebaby_proportion_morevariation": 6, "makebaby_nudgebaby_proportion_morevariation": 3, "makebaby_nudgebaby_nudgesize": 0.01, "keep_best_n": 24}
{"chromosome": [-0.010875587574083759, 0.0035730165493328865, 1.0, -0.5011642081891121, -0.4967465604211542], "ai": null, "score": 2090, "id": "g:22.G:MNZGG.P:11,MNZGG,CO,.T:N.M:030004", "genome": "MNZGG"}
{"chromosome": [0.0, 0.0, 1.0, -0.5082248231306212, -0.6501240652745328], "ai": null, "score": 2114, "id": "g:23.G:MMZGE.P:0,MMZGG,R,;22,MNZGE,CO,04.T:CO.M:04", "genome": "MMZGE"}
{"chromosome": [0.49541790471546326, 0.0013807733694773026, -0.727541349196853, -0.5, -1.0], "ai": null, "score": 2093, "id": "g:24.G:TNDGA.P:14,TMGGA,N,00.T:N.M:010402", "genome": "TNDGA"}
{"chromosome": [0.5, 0.6587830809960533, -0.5, -0.9905056725587074, -1.0], "ai": null, "score": 3925, "id": "g:24.G:TVGAA.P:0,ZGGAA,R,;16,TVGAA,CO,04.T:CO.M:03", "genome": "TVGAA"}
{"chromosome": [0.5107245702570735, -0.013174429112594038, -0.5150331588206875, -0.5, -1.0], "ai": null, "score": 2224, "id": "g:24.G:TMGGA.P:13,TMGGA,CO,.T:N.M:040201", "genome": "TMGGA"}
{"chromosome": [0.5023294766872509, 0.0, -0.7391067059396685, -1.0, -1.0], "ai": null, "score": 2101, "id": "g:22.G:TMDAA.P:0,TMGGA,R,;18,TVGAA,N,0002.T:CO.M:02", "genome": "TMDAA"}
{"chromosome": [0.5107245702570735, 0.6584067262755007, -0.5, -0.5082248231306212, -0.5], "ai": null, "score": 1646, "id": "g:25.G:TVGGG.P:8,TMGAA,N,00;22,MMZGG,CO,.T:CO.M:01", "genome": "TVGGG"}
{"chromosome": [0.5107245702570735, 0.0, -0.5, -1.0, -0.49744421537569417], "ai": null, "score": 3915, "id": "g:25.G:TMGAG.P:20,MZZGG,CO,;8,TMGAA,N,00.T:CO.M:04", "genome": "TMGAG"}
{"chromosome": [0.0, 0.0, -0.5, -0.5, -0.5], "ai": null, "score": 2863, "id": "g:25.G:MMGGG.P:14,TMGGA,N,00;0,MMZGG,R,.T:CO.M:", "genome": "MMGGG"}
{"chromosome": [-0.7472916958747475, -0.013174429112594038, -0.5150331588206875, -0.5, -0.5], "ai": null, "score": 2863, "id": "g:25.G:DMGGG.P:24,TMGGA,N,040201;6,MNZGG,N,010302.T:CO.M:00", "genome": "DMGGG"}
{"chromosome": [-0.010875587574083759, 0.0, -0.5, -0.5, -0.4967465604211542], "ai": null, "score": 2863, "id": "g:25.G:MMGGG.P:22,MNZGG,N,030004;15,TMGGA,CO,.T:CO.M:", "genome": "MMGGG"}
{"chromosome": [0.4131198644253917, 0.0, -0.5, -0.5011642081891121, -0.4967465604211542], "ai": null, "score": 2672, "id": "g:25.G:SMGGG.P:22,MNZGG,N,030004;14,TMGGA,N,00.T:CO.M:0300", "genome": "SMGGG"}
{"chromosome": [0.5107245702570735, -0.013174429112594038, -0.5, -0.5, -1.0], "ai": null, "score": 2225, "id": "g:25.G:TMGGA.P:24,TMGGA,N,040201;0,TMGGA,R,.T:CO.M:", "genome": "TMGGA"}
{"chromosome": [0.5, 0.0, -0.5150331588206875, -0.5, -1.0], "ai": null, "score": 2221, "id": "g:25.G:TMGGA.P:24,TMGGA,N,040201;0,TMGGA,R,.T:CO.M:", "genome": "TMGGA"}
{"chromosome": [-0.010875587574083759, 0.0035730165493328865, -0.5, 0.6880998828742151, -0.4967465604211542], "ai": null, "score": 2863, "id": "g:25.G:MNGVG.P:0,ZGGAA,R,;22,MNZGG,N,030004.T:CO.M:03", "genome": "MNGVG"}
{"chromosome": [0.2493913221001849, 0.005252847982865738, 0.7028035790054001, -0.9654461214796783, -1.0], "ai": null, "score": 1548, "id": "g:23.G:QNWAA.P:15,QNVAA,N,040203.T:N.M:0204", "genome": "QNWAA"}
#NEWGEN 26
#SETTINGS {"n_individuals": 24, "n_children": 24, "n_inputs": 4, "loc": "data/", "fname": "GA_out.dat", "n_attempts": 5, "mutate_rate": 0.5, "nudge_rate": 0.0, "nudge_size": 0.01, "makebaby_fullrandom_proportion": 1, "makebaby_mutatebaby_proportion": 2, "makebaby_nudgebaby_proportion": 1, "makebaby_crossover_proportion": 6, "makebaby_fullrandom_proportion_default": 1, "makebaby_mutatebaby_proportion_default": 2, "makebaby_nudgebaby_proportion_default": 1, "makebaby_fullrandom_proportion_morevariation": 3, "makebaby_mutatebaby_proportion_morevariation": 6, "makebaby_nudgebaby_proportion_morevariation": 3, "makebaby_nudgebaby_nudgesize": 0.01, "keep_best_n": 24}
{"chromosome": [0.5, 0.0, -0.5, -0.5, -1.0], "ai": null, "score": 8411, "id": "g:0.G:TMGGA.P:.T:R.M:", "genome": "TMGGA"}
{"chromosome": [1.0, -0.5, -0.5, -1.0, -1.0], "ai": null, "score": 8416, "id": "g:0.G:ZGGAA.P:.T:R.M:", "genome": "ZGGAA"}
{"chromosome": [0.5107245702570735, 0.0, -0.5, -1.0, -1.0], "ai": null, "score": 8407, "id": "g:8.G:TMGAA.P:0,TMGAA,R,.T:N.M:00", "genome": "TMGAA"}
{"chromosome": [0.5107245702570735, 0.0, -0.5, -0.5, -1.0], "ai": null, "score": 8399, "id": "g:13.G:TMGGA.P:8,TMGAA,N,00;0,TMGGA,R,.T:CO.M:", "genome": "TMGGA"}
{"chromosome": [0.49541790471546326, 0.0, -0.5, -0.5, -1.0], "ai": null, "score": 8403, "id": "g:14.G:TMGGA.P:0,TMGGA,R,.T:N.M:00", "genome": "TMGGA"}
{"chromosome": [0.49541790471546326, 0.0, -0.5, -0.5, -0.9937976764667864], "ai": null, "score": 8403, "id": "g:15.G:TMGGA.P:5,QNVAA,M,04020002;14,TMGGA,N,00.T:CO.M:", "genome": "TMGGA"}
{"chromosome": [0.5, 0.6587830809960533, -0.5, -1.0, -0.9789323668876599], "ai": null, "score": 2669, "id": "g:16.G:TVGAA.P:0,TMGGA,R,;13,TVGAA,CO,01.T:CO.M:04", "genome": "TVGAA"}
{"chromosome": [0.0, 0.005252847982865738, 1.0, -0.5082248231306212, -0.6501240652745328], "ai": null, "score": 4466, "id": "g:22.G:MNZGE.P:20,MZZGG,CO,;1,MNZGG,CO,0201.T:CO.M:04", "genome": "MNZGE"}
{"chromosome": [-0.010875587574083759, 0.0035730165493328865, 1.0, -0.5011642081891121, -0.4967465604211542], "ai": null, "score": 4451, "id": "g:22.G:MNZGG.P:11,MNZGG,CO,.T:N.M:030004", "genome": "MNZGG"}
{"chromosome": [0.0, 0.0, 1.0, -0.5082248231306212, -0.6501240652745328], "ai": null, "score": 4466, "id": "g:23.G:MMZGE.P:0,MMZGG,R,;22,MNZGE,CO,04.T:CO.M:04", "genome": "MMZGE"}
{"chromosome": [0.49541790471546326, 0.0013807733694773026, -0.727541349196853, -0.5, -1.0], "ai": null, "score": 4453, "id": "g:24.G:TNDGA.P:14,TMGGA,N,00.T:N.M:010402", "genome": "TNDGA"}
{"chromosome": [0.5107245702570735, -0.013174429112594038, -0.5150331588206875, -0.5, -1.0], "ai": null, "score": 8411, "id": "g:24.G:TMGGA.P:13,TMGGA,CO,.T:N.M:040201", "genome": "TMGGA"}
{"chromosome": [0.5023294766872509, 0.0, -0.7391067059396685, -1.0, -1.0], "ai": null, "score": 4457, "id": "g:22.G:TMDAA.P:0,TMGGA,R,;18,TVGAA,N,0002.T:CO.M:02", "genome": "TMDAA"}
{"chromosome": [0.5107245702570735, 0.0, -0.5, -1.0, -0.49744421537569417], "ai": null, "score": 4623, "id": "g:25.G:TMGAG.P:20,MZZGG,CO,;8,TMGAA,N,00.T:CO.M:04", "genome": "TMGAG"}
{"chromosome": [0.4131198644253917, 0.0, -0.5, -0.5011642081891121, -0.4967465604211542], "ai": null, "score": 5124, "id": "g:25.G:SMGGG.P:22,MNZGG,N,030004;14,TMGGA,N,00.T:CO.M:0300", "genome": "SMGGG"}
{"chromosome": [0.5107245702570735, -0.013174429112594038, -0.5, -0.5, -1.0], "ai": null, "score": 8410, "id": "g:25.G:TMGGA.P:24,TMGGA,N,040201;0,TMGGA,R,.T:CO.M:", "genome": "TMGGA"}
{"chromosome": [0.5, 0.0, -0.5150331588206875, -0.5, -1.0], "ai": null, "score": 8403, "id": "g:25.G:TMGGA.P:24,TMGGA,N,040201;0,TMGGA,R,.T:CO.M:", "genome": "TMGGA"}
{"chromosome": [0.2493913221001849, 0.005252847982865738, 0.7028035790054001, -0.9654461214796783, -1.0], "ai": null, "score": 2880, "id": "g:23.G:QNWAA.P:15,QNVAA,N,040203.T:N.M:0204", "genome": "QNWAA"}
{"chromosome": [0.49541790471546326, 0.0, -0.5, -0.9905056725587074, -1.0], "ai": null, "score": 4447, "id": "g:26.G:TMGAA.P:15,TMGGA,CO,;24,TVGAA,CO,03.T:CO.M:", "genome": "TMGAA"}
{"chromosome": [0.5107245702570735, 0.0, -0.5, -0.2578159878989261, -1.0], "ai": null, "score": 6895, "id": "g:26.G:TMGJA.P:0,ZGGAA,R,;8,TMGAA,N,00.T:CO.M:03", "genome": "TMGJA"}
{"chromosome": [0.5107245702570735, -0.017675915570378287, -0.5, -0.5082248231306212, -0.5], "ai": null, "score": 3168, "id": "g:26.G:TMGGG.P:25,TVGGG,CO,01;23,QNWAA,N,0204.T:CO.M:01", "genome": "TMGGG"}
{"chromosome": [0.4131198644253917, 0.0, -0.5, -0.5082248231306212, -0.8472625599318182], "ai": null, "score": 4449, "id": "g:26.G:SMGGB.P:25,TVGGG,CO,01;25,SMGGG,CO,0300.T:CO.M:0104", "genome": "SMGGB"}
{"chromosome": [0.49541790471546326, 0.0019859498209331547, -0.727541349196853, -0.4975412654857004, 0.1454281615292261], "ai": null, "score": 3908, "id": "g:26.G:TNDGO.P:24,TNDGA,N,010402.T:N.M:010304", "genome": "TNDGO"}
{"chromosome": [0.5107245702570735, 0.6587830809960533, -0.9357918272657986, -1.0, -0.9789323668876599], "ai": null, "score": 2948, "id": "g:26.G:TVAAA.P:25,TVGGG,CO,01;16,TVGAA,CO,04.T:CO.M:02", "genome": "TVAAA"}
#NEWGEN 27
#SETTINGS {"n_individuals": 24, "n_children": 24, "n_inputs": 4, "loc": "data/", "fname": "GA_out.dat", "n_attempts": 5, "mutate_rate": 0.5, "nudge_rate": 0.0, "nudge_size": 0.01, "makebaby_fullrandom_proportion": 1, "makebaby_mutatebaby_proportion": 2, "makebaby_nudgebaby_proportion": 1, "makebaby_crossover_proportion": 6, "makebaby_fullrandom_proportion_default": 1, "makebaby_mutatebaby_proportion_default": 2, "makebaby_nudgebaby_proportion_default": 1, "makebaby_fullrandom_proportion_morevariation": 3, "makebaby_mutatebaby_proportion_morevariation": 6, "makebaby_nudgebaby_proportion_morevariation": 3, "makebaby_nudgebaby_nudgesize": 0.01, "keep_best_n": 24}
{"chromosome": [0.5, 0.0, -0.5, -0.5, -1.0], "ai": null, "score": 12791, "id": "g:0.G:TMGGA.P:.T:R.M:", "genome": "TMGGA"}
{"chromosome": [1.0, -0.5, -0.5, -1.0, -1.0], "ai": null, "score": 12796, "id": "g:0.G:ZGGAA.P:.T:R.M:", "genome": "ZGGAA"}
{"chromosome": [0.5107245702570735, 0.0, -0.5, -1.0, -1.0], "ai": null, "score": 12789, "id": "g:8.G:TMGAA.P:0,TMGAA,R,.T:N.M:00", "genome": "TMGAA"}
{"chromosome": [0.5107245702570735, 0.0, -0.5, -0.5, -1.0], "ai": null, "score": 12785, "id": "g:13.G:TMGGA.P:8,TMGAA,N,00;0,TMGGA,R,.T:CO.M:", "genome": "TMGGA"}
{"chromosome": [0.49541790471546326, 0.0, -0.5, -0.5, -1.0], "ai": null, "score": 12787, "id": "g:14.G:TMGGA.P:0,TMGGA,R,.T:N.M:00", "genome": "TMGGA"}
{"chromosome": [0.49541790471546326, 0.0, -0.5, -0.5, -0.9937976764667864], "ai": null, "score": 12787, "id": "g:15.G:TMGGA.P:5,QNVAA,M,04020002;14,TMGGA,N,00.T:CO.M:", "genome": "TMGGA"}
{"chromosome": [0.5, 0.6587830809960533, -0.5, -1.0, -0.9789323668876599], "ai": null, "score": 9383, "id": "g:16.G:TVGAA.P:0,TMGGA,R,;13,TVGAA,CO,01.T:CO.M:04", "genome": "TVGAA"}
{"chromosome": [0.0, 0.005252847982865738, 1.0, -0.5082248231306212, -0.6501240652745328], "ai": null, "score": 7348, "id": "g:22.G:MNZGE.P:20,MZZGG,CO,;1,MNZGG,CO,0201.T:CO.M:04", "genome": "MNZGE"}
{"chromosome": [-0.010875587574083759, 0.0035730165493328865, 1.0, -0.5011642081891121, -0.4967465604211542], "ai": null, "score": 7336, "id": "g:22.G:MNZGG.P:11,MNZGG,CO,.T:N.M:030004", "genome": "MNZGG"}
{"chromosome": [0.0, 0.0, 1.0, -0.5082248231306212, -0.6501240652745328], "ai": null, "score": 7348, "id": "g:23.G:MMZGE.P:0,MMZGG,R,;22,MNZGE,CO,04.T:CO.M:04", "genome": "MMZGE"}
{"chromosome": [0.5107245702570735, -0.013174429112594038, -0.5150331588206875, -0.5, -1.0], "ai": null, "score": 12793, "id": "g:24.G:TMGGA.P:13,TMGGA,CO,.T:N.M:040201", "genome": "TMGGA"}
{"chromosome": [0.5107245702570735, 0.0, -0.5, -1.0, -0.49744421537569417], "ai": null, "score": 8543, "id": "g:25.G:TMGAG.P:20,MZZGG,CO,;8,TMGAA,N,00.T:CO.M:04", "genome": "TMGAG"}
{"chromosome": [0.5107245702570735, -0.013174429112594038, -0.5, -0.5, -1.0], "ai": null, "score": 12791, "id": "g:25.G:TMGGA.P:24,TMGGA,N,040201;0,TMGGA,R,.T:CO.M:", "genome": "TMGGA"}
{"chromosome": [0.5, 0.0, -0.5150331588206875, -0.5, -1.0], "ai": null, "score": 12787, "id": "g:25.G:TMGGA.P:24,TMGGA,N,040201;0,TMGGA,R,.T:CO.M:", "genome": "TMGGA"}
{"chromosome": [0.5107245702570735, 0.0, -0.5, -0.2578159878989261, -1.0], "ai": null, "score": 8145, "id": "g:26.G:TMGJA.P:0,ZGGAA,R,;8,TMGAA,N,00.T:CO.M:03", "genome": "TMGJA"}
{"chromosome": [0.49541790471546326, 0.7647430297746116, -0.5, -0.9905056725587074, -1.0], "ai": null, "score": 13585, "id": "g:27.G:TWGAA.P:26,TMGAA,CO,;13,TMGGA,CO,.T:CO.M:0201", "genome": "TWGAA"}
{"chromosome": [0.5, 0.0, -0.48765894939082804, -0.6886943246495849, -0.9874703677286223], "ai": null, "score": 12787, "id": "g:27.G:TMGEA.P:0,TMGGA,R,.T:N.M:020403", "genome": "TMGEA"}
{"chromosome": [0.5107245702570735, -0.013174429112594038, -0.5131654165048488, -0.5, -1.0], "ai": null, "score": 12793, "id": "g:27.G:TMGGA.P:25,TMGGA,CO,.T:N.M:02", "genome": "TMGGA"}
{"chromosome": [0.49541790471546326, 0.0, -0.5, -0.2578159878989261, -1.0], "ai": null, "score": 11276, "id": "g:27.G:TMGJA.P:26,TMGJA,CO,03;24,TNDGA,N,010402.T:CO.M:", "genome": "TMGJA"}
{"chromosome": [0.49541790471546326, 0.0, -0.5, -0.9905056725587074, -1.0], "ai": null, "score": 7334, "id": "g:26.G:TMGAA.P:15,TMGGA,CO,;24,TVGAA,CO,03.T:CO.M:", "genome": "TMGAA"}
{"chromosome": [0.5107245702570735, -0.017675915570378287, -0.5, -0.5082248231306212, -0.5], "ai": null, "score": 4720, "id": "g:26.G:TMGGG.P:25,TVGGG,CO,01;23,QNWAA,N,0204.T:CO.M:01", "genome": "TMGGG"}
{"chromosome": [-0.582742525183205, 0.0, -0.5, -0.5011642081891121, -1.0], "ai": null, "score": 1373, "id": "g:27.G:FMGGA.P:25,SMGGG,CO,0300;22,TMDAA,CO,02.T:CO.M:00", "genome": "FMGGA"}
{"chromosome": [0.49541790471546326, 0.0013807733694773026, -0.727541349196853, -0.5, -1.0], "ai": null, "score": 7334, "id": "g:24.G:TNDGA.P:14,TMGGA,N,00.T:N.M:010402", "genome": "TNDGA"}
{"chromosome": [0.4131198644253917, 0.0, -0.5, -0.5011642081891121, -0.4967465604211542], "ai": null, "score": 6019, "id": "g:25.G:SMGGG.P:22,MNZGG,N,030004;14,TMGGA,N,00.T:CO.M:0300", "genome": "SMGGG"}
#NEWGEN 28
#SETTINGS {"n_individuals": 24, "n_children": 24, "n_inputs": 4, "loc": "data/", "fname": "GA_out.dat", "n_attempts": 5, "mutate_rate": 0.5, "nudge_rate": 0.0, "nudge_size": 0.01, "makebaby_fullrandom_proportion": 1, "makebaby_mutatebaby_proportion": 2, "makebaby_nudgebaby_proportion": 1, "makebaby_crossover_proportion": 6, "makebaby_fullrandom_proportion_default": 1, "makebaby_mutatebaby_proportion_default": 2, "makebaby_nudgebaby_proportion_default": 1, "makebaby_fullrandom_proportion_morevariation": 3, "makebaby_mutatebaby_proportion_morevariation": 6, "makebaby_nudgebaby_proportion_morevariation": 3, "makebaby_nudgebaby_nudgesize": 0.01, "keep_best_n": 24}
{"chromosome": [0.5, 0.0, -0.5, -0.5, -1.0], "ai": null, "score": 7628, "id": "g:0.G:TMGGA.P:.T:R.M:", "genome": "TMGGA"}
{"chromosome": [1.0, -0.5, -0.5, -1.0, -1.0], "ai": null, "score": 7633, "id": "g:0.G:ZGGAA.P:.T:R.M:", "genome": "ZGGAA"}
{"chromosome": [0.5107245702570735, 0.0, -0.5, -1.0, -1.0], "ai": null, "score": 7625, "id": "g:8.G:TMGAA.P:0,TMGAA,R,.T:N.M:00", "genome": "TMGAA"}
{"chromosome": [0.5107245702570735, 0.0, -0.5, -0.5, -1.0], "ai": null, "score": 7619, "id": "g:13.G:TMGGA.P:8,TMGAA,N,00;0,TMGGA,R,.T:CO.M:", "genome": "TMGGA"}
{"chromosome": [0.49541790471546326, 0.0, -0.5, -0.5, -1.0], "ai": null, "score": 7622, "id": "g:14.G:TMGGA.P:0,TMGGA,R,.T:N.M:00", "genome": "TMGGA"}
{"chromosome": [0.49541790471546326, 0.0, -0.5, -0.5, -0.9937976764667864], "ai": null, "score": 7622, "id": "g:15.G:TMGGA.P:5,QNVAA,M,04020002;14,TMGGA,N,00.T:CO.M:", "genome": "TMGGA"}
{"chromosome": [0.5, 0.6587830809960533, -0.5, -1.0, -0.9789323668876599], "ai": null, "score": 5559, "id": "g:16.G:TVGAA.P:0,TMGGA,R,;13,TVGAA,CO,01.T:CO.M:04", "genome": "TVGAA"}
{"chromosome": [0.0, 0.005252847982865738, 1.0, -0.5082248231306212, -0.6501240652745328], "ai": null, "score": 5407, "id": "g:22.G:MNZGE.P:20,MZZGG,CO,;1,MNZGG,CO,0201.T:CO.M:04", "genome": "MNZGE"}
{"chromosome": [0.0, 0.0, 1.0, -0.5082248231306212, -0.6501240652745328], "ai": null, "score": 5407, "id": "g:23.G:MMZGE.P:0,MMZGG,R,;22,MNZGE,CO,04.T:CO.M:04", "genome": "MMZGE"}
{"chromosome": [0.5107245702570735, -0.013174429112594038, -0.5150331588206875, -0.5, -1.0], "ai": null, "score": 7624, "id": "g:24.G:TMGGA.P:13,TMGGA,CO,.T:N.M:040201", "genome": "TMGGA"}
{"chromosome": [0.5107245702570735, -0.013174429112594038, -0.5, -0.5, -1.0], "ai": null, "score": 7623, "id": "g:25.G:TMGGA.P:24,TMGGA,N,040201;0,TMGGA,R,.T:CO.M:", "genome": "TMGGA"}
{"chromosome": [0.5, 0.0, -0.5150331588206875, -0.5, -1.0], "ai": null, "score": 7622, "id": "g:25.G:TMGGA.P:24,TMGGA,N,040201;0,TMGGA,R,.T:CO.M:", "genome": "TMGGA"}
{"chromosome": [0.49541790471546326, 0.7647430297746116, -0.5, -0.9905056725587074, -1.0], "ai": null, "score": 5582, "id": "g:27.G:TWGAA.P:26,TMGAA,CO,;13,TMGGA,CO,.T:CO.M:0201", "genome": "TWGAA"}
{"chromosome": [0.5, 0.0, -0.48765894939082804, -0.6886943246495849, -0.9874703677286223], "ai": null, "score": 7622, "id": "g:27.G:TMGEA.P:0,TMGGA,R,.T:N.M:020403", "genome": "TMGEA"}
{"chromosome": [0.5107245702570735, -0.013174429112594038, -0.5131654165048488, -0.5, -1.0], "ai": null, "score": 7625, "id": "g:27.G:TMGGA.P:25,TMGGA,CO,.T:N.M:02", "genome": "TMGGA"}
{"chromosome": [0.49541790471546326, 0.0, -0.5, -0.2578159878989261, -1.0], "ai": null, "score": 6445, "id": "g:27.G:TMGJA.P:26,TMGJA,CO,03;24,TNDGA,N,010402.T:CO.M:", "genome": "TMGJA"}
{"chromosome": [0.5, 0.0, -0.48765894939082804, -0.5, -1.0], "ai": null, "score": 7625, "id": "g:28.G:TMGGA.P:27,TMGEA,N,020403;25,TMGGA,CO,.T:CO.M:02", "genome": "TMGGA"}
{"chromosome": [0.49541790471546326, 0.34815099730581034, -0.5, -0.5, -1.0], "ai": null, "score": 9359, "id": "g:28.G:TRGGA.P:27,TMGGA,N,02;27,TWGAA,CO,0201.T:CO.M:01", "genome": "TRGGA"}
{"chromosome": [-0.39588227062114956, -0.013174429112594038, -0.07720474901317331, -0.5, 0.14795215939735384], "ai": null, "score": 1360, "id": "g:28.G:HMLGO.P:24,TMGGA,N,040201.T:M.M:000402", "genome": "HMLGO"}
{"chromosome": [0.5107245702570735, 0.0, -0.5, -1.0, -0.49744421537569417], "ai": null, "score": 2987, "id": "g:25.G:TMGAG.P:20,MZZGG,CO,;8,TMGAA,N,00.T:CO.M:04", "genome": "TMGAG"}
{"chromosome": [0.5107245702570735, -0.017675915570378287, -0.5, -0.5082248231306212, -0.5], "ai": null, "score": 2770, "id": "g:26.G:TMGGG.P:25,TVGGG,CO,01;23,QNWAA,N,0204.T:CO.M:01", "genome": "TMGGG"}
{"chromosome": [-0.010875587574083759, 0.0035730165493328865, 1.0, -0.5011642081891121, -0.4967465604211542], "ai": null, "score": 5394, "id": "g:22.G:MNZGG.P:11,MNZGG,CO,.T:N.M:030004", "genome": "MNZGG"}
{"chromosome": [0.5107245702570735, -0.013174429112594038, -0.7384493740904781, -0.5, -1.0], "ai": null, "score": 5403, "id": "g:28.G:TMDGA.P:24,TMGGA,N,040201;23,MMZGE,CO,04.T:CO.M:02", "genome": "TMDGA"}
{"chromosome": [0.49541790471546326, 0.0013807733694773026, -0.727541349196853, -0.8199889655814412, -1.0], "ai": null, "score": 5405, "id": "g:28.G:TNDCA.P:24,TNDGA,N,010402.T:M.M:03", "genome": "TNDCA"}
#NEWGEN 29
#SETTINGS {"n_individuals": 24, "n_children": 24, "n_inputs": 4, "loc": "data/", "fname": "GA_out.dat", "n_attempts": 5, "mutate_rate": 0.5, "nudge_rate": 0.0, "nudge_size": 0.01, "makebaby_fullrandom_proportion": 1, "makebaby_mutatebaby_proportion": 2, "makebaby_nudgebaby_proportion": 1, "makebaby_crossover_proportion": 6, "makebaby_fullrandom_proportion_default": 1, "makebaby_mutatebaby_proportion_default": 2, "makebaby_nudgebaby_proportion_default": 1, "makebaby_fullrandom_proportion_morevariation": 3, "makebaby_mutatebaby_proportion_morevariation": 6, "makebaby_nudgebaby_proportion_morevariation": 3, "makebaby_nudgebaby_nudgesize": 0.01, "keep_best_n": 24}
{"chromosome": [0.5, 0.0, -0.5, -0.5, -1.0], "ai": null, "score": 14468, "id": "g:0.G:TMGGA.P:.T:R.M:", "genome": "TMGGA"}
{"chromosome": [1.0, -0.5, -0.5, -1.0, -1.0], "ai": null, "score": 14473, "id": "g:0.G:ZGGAA.P:.T:R.M:", "genome": "ZGGAA"}
{"chromosome": [0.5107245702570735, 0.0, -0.5, -1.0, -1.0], "ai": null, "score": 14465, "id": "g:8.G:TMGAA.P:0,TMGAA,R,.T:N.M:00", "genome": "TMGAA"}
{"chromosome": [0.5107245702570735, 0.0, -0.5, -0.5, -1.0], "ai": null, "score": 14459, "id": "g:13.G:TMGGA.P:8,TMGAA,N,00;0,TMGGA,R,.T:CO.M:", "genome": "TMGGA"}
{"chromosome": [0.49541790471546326, 0.0, -0.5, -0.5, -1.0], "ai": null, "score": 14462, "id": "g:14.G:TMGGA.P:0,TMGGA,R,.T:N.M:00", "genome": "TMGGA"}
{"chromosome": [0.49541790471546326, 0.0, -0.5, -0.5, -0.9937976764667864], "ai": null, "score": 14462, "id": "g:15.G:TMGGA.P:5,QNVAA,M,04020002;14,TMGGA,N,00.T:CO.M:", "genome": "TMGGA"}
{"chromosome": [0.0, 0.005252847982865738, 1.0, -0.5082248231306212, -0.6501240652745328], "ai": null, "score": 12702, "id": "g:22.G:MNZGE.P:20,MZZGG,CO,;1,MNZGG,CO,0201.T:CO.M:04", "genome": "MNZGE"}
{"chromosome": [0.0, 0.0, 1.0, -0.5082248231306212, -0.6501240652745328], "ai": null, "score": 12702, "id": "g:23.G:MMZGE.P:0,MMZGG,R,;22,MNZGE,CO,04.T:CO.M:04", "genome": "MMZGE"}
{"chromosome": [0.5107245702570735, -0.013174429112594038, -0.5150331588206875, -0.5, -1.0], "ai": null, "score": 14468, "id": "g:24.G:TMGGA.P:13,TMGGA,CO,.T:N.M:040201", "genome": "TMGGA"}
{"chromosome": [0.5107245702570735, -0.013174429112594038, -0.5, -0.5, -1.0], "ai": null, "score": 14468, "id": "g:25.G:TMGGA.P:24,TMGGA,N,040201;0,TMGGA,R,.T:CO.M:", "genome": "TMGGA"}
{"chromosome": [0.5, 0.0, -0.5150331588206875, -0.5, -1.0], "ai": null, "score": 14462, "id": "g:25.G:TMGGA.P:24,TMGGA,N,040201;0,TMGGA,R,.T:CO.M:", "genome": "TMGGA"}
{"chromosome": [0.5, 0.0, -0.48765894939082804, -0.6886943246495849, -0.9874703677286223], "ai": null, "score": 14462, "id": "g:27.G:TMGEA.P:0,TMGGA,R,.T:N.M:020403", "genome": "TMGEA"}
{"chromosome": [0.5107245702570735, -0.013174429112594038, -0.5131654165048488, -0.5, -1.0], "ai": null, "score": 14471, "id": "g:27.G:TMGGA.P:25,TMGGA,CO,.T:N.M:02", "genome": "TMGGA"}
{"chromosome": [0.49541790471546326, 0.0, -0.5, -0.2578159878989261, -1.0], "ai": null, "score": 11602, "id": "g:27.G:TMGJA.P:26,TMGJA,CO,03;24,TNDGA,N,010402.T:CO.M:", "genome": "TMGJA"}
{"chromosome": [0.5, 0.0, -0.48765894939082804, -0.5, -1.0], "ai": null, "score": 14465, "id": "g:28.G:TMGGA.P:27,TMGEA,N,020403;25,TMGGA,CO,.T:CO.M:02", "genome": "TMGGA"}
{"chromosome": [-0.010875587574083759, 0.0035730165493328865, 1.0, -0.5011642081891121, -0.4967465604211542], "ai": null, "score": 12686, "id": "g:22.G:MNZGG.P:11,MNZGG,CO,.T:N.M:030004", "genome": "MNZGG"}
{"chromosome": [0.5107245702570735, -0.013174429112594038, -0.7384493740904781, -0.5, -1.0], "ai": null, "score": 12685, "id": "g:28.G:TMDGA.P:24,TMGGA,N,040201;23,MMZGE,CO,04.T:CO.M:02", "genome": "TMDGA"}
{"chromosome": [0.49541790471546326, 0.0013807733694773026, -0.727541349196853, -0.8199889655814412, -1.0], "ai": null, "score": 10596, "id": "g:28.G:TNDCA.P:24,TNDGA,N,010402.T:M.M:03", "genome": "TNDCA"}
